# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;
#;;;;;;% of dmg that will;armor is multiplied ;;100;50;;;time before dmg;
#;;;;;%bonus dmg;go through shields;with this;;;;;;is applied;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;missile_speed;end
# Lasers;;;;;;;;;;;;;;
SMALL_RED_LASER;2.5;-2.5;10;20;1;0;0.5;2;23;75;30;0.82;0;
MEDIUM_RED_LASER;5;-5;26;36;1;0;0.5;2;23;75;40;0.8;0;
LARGE_RED_LASER;10;-10;50;82;1;0;0.5;2;23;75;50;0.75;0;
SMALL_BLUE_LASER;5;-5;12;24;1;0;0.5;2;23;75;30;0.82;0;
MEDIUM_BLUE_LASER;10;-10;30;44;1;0;0.5;2;23;75;40;0.8;0;
LARGE_BLUE_LASER;20;-20;64;94;1;0;0.5;2;23;75;50;0.75;0;
SMALL_UV_LASER;7.5;-7.5;16;26;1;0;0.5;2;23;75;30;0.82;0;
MEDIUM_UV_LASER;15;-15;32;54;1;0;0.5;2;23;75;40;0.8;0;
LARGE_UV_LASER;30;-30;70;114;1;0;0.5;2;23;75;50;0.75;0;
SMALL_XRAY_LASER;10;-10;18;30;1;0;0.5;2;23;75;30;0.82;0;
MEDIUM_XRAY_LASER;20;-20;36;62;1;0;0.5;2;23;75;40;0.8;0;
LARGE_XRAY_LASER;40;-40;78;132;1;0;0.5;2;23;75;50;0.75;0;
SMALL_GAMMA_LASER;12.5;-12.5;22;32;1;0;0.5;2;23;75;30;0.82;0;
MEDIUM_GAMMA_LASER;25;-25;38;72;1;0;0.5;2;23;75;40;0.8;0;
LARGE_GAMMA_LASER;50;-50;84;152;1;0;0.5;2;23;75;50;0.75;0;
# Spaceport Laser;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;10;20;1;0;0.5;2;18;75;30;0.85;0;
MEDIUM_SPACEPORT_LASER;0;0;26;36;1;0;0.5;2;18;75;40;0.82;0;
LARGE_SPACEPORT_LASER;0;0;50;82;1;0;0.5;2;18;75;50;0.79;0;
# Energy Lance;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;100;-100;148;426;1;0;1;22;35;180;75;0.9;0;
LARGE_ENERGY_LANCE_2;120;-120;170;464;1;0;1;22;35;180;75;0.9;0;
# Plasma;;;;;;;;;;;;;;
SMALL_PLASMA_1;7.5;-7.5;16;28;1;0;1;2;25;90;35;0.82;0;
MEDIUM_PLASMA_1;15;-15;36;54;1;0;1;2;25;90;45;0.8;0;
LARGE_PLASMA_1;30;-30;70;122;1;0;1;2;25;90;55;0.75;0;
SMALL_PLASMA_2;10;-10;18;34;1;0;1;2;25;90;35;0.82;0;
MEDIUM_PLASMA_2;20;-20;44;62;1;0;1;2;25;90;45;0.8;0;
LARGE_PLASMA_2;40;-40;90;138;1;0;1;2;25;90;55;0.75;0;
SMALL_PLASMA_3;12.5;-12.5;22;38;1;0;1;2;25;90;35;0.82;0;
MEDIUM_PLASMA_3;25;-25;48;76;1;0;1;2;25;90;45;0.8;0;
LARGE_PLASMA_3;50;-50;96;166;1;0;1;2;25;90;55;0.75;0;
# Arc Emitter;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;100;-100;2;344;0.5;0.5;0.5;22;30;120;75;1;0;
LARGE_ARC_EMITTER_2;120;-120;2;390;0.5;0.5;0.5;22;30;120;75;1;0;
# Disruptors;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;7.5;-7.5;12;20;2;0;0;2;20;75;35;0.82;0;
MEDIUM_DISRUPTOR_1;15;-15;22;44;2;0;0;2;20;75;45;0.8;0;
LARGE_DISRUPTOR_1;30;-30;46;96;2;0;0;2;20;75;55;0.75;0;
SMALL_DISRUPTOR_2;10;-10;16;22;2;0;0;2;20;75;35;0.82;0;
MEDIUM_DISRUPTOR_2;20;-20;24;54;2;0;0;2;20;75;45;0.8;0;
LARGE_DISRUPTOR_2;40;-40;56;112;2;0;0;2;20;75;55;0.75;0;
SMALL_DISRUPTOR_3;12.5;-12.5;18;26;2;0;0;2;20;75;35;0.82;0;
MEDIUM_DISRUPTOR_3;25;-25;28;62;2;0;0;2;20;75;45;0.8;0;
LARGE_DISRUPTOR_3;50;-50;62;132;2;0;0;2;20;75;55;0.75;0;
# Energy Torpedo;;;;;;;;;;;;;;
LARGE_ENERGY_TORPEDO_1;100;-100;138;255;0;1;0;2;23;165;65;0.95;5;
LARGE_ENERGY_TORPEDO_2;120;-120;156;288;0;1;0;2;23;165;65;0.95;5;
# Mass Drivers;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;2.5;-2.5;6;30;1;0;0;2;23;75;35;0.76;0;
MEDIUM_MASS_DRIVER_1;5;-5;12;62;1;0;0;2;23;75;45;0.72;0;
LARGE_MASS_DRIVER_1;10;-10;32;132;1;0;0;2;23;75;55;0.67;0;
SMALL_MASS_DRIVER_2;5;-5;8;34;1;0;0;2;23;75;35;0.76;0;
MEDIUM_MASS_DRIVER_2;10;-10;16;72;1;0;0;2;23;75;45;0.72;0;
LARGE_MASS_DRIVER_2;20;-20;42;148;1;0;0;2;23;75;55;0.67;0;
SMALL_MASS_DRIVER_3;7.5;-7.5;10;38;1;0;0;2;23;75;35;0.76;0;
MEDIUM_MASS_DRIVER_3;15;-15;22;78;1;0;0;2;23;75;45;0.72;0;
LARGE_MASS_DRIVER_3;30;-30;50;168;1;0;0;2;23;75;55;0.67;0;
SMALL_MASS_DRIVER_4;10;-10;12;42;1;0;0;2;23;75;35;0.76;0;
MEDIUM_MASS_DRIVER_4;20;-20;26;88;1;0;0;2;23;75;45;0.72;0;
LARGE_MASS_DRIVER_4;40;-40;60;184;1;0;0;2;23;75;55;0.67;0;
SMALL_MASS_DRIVER_5;12.5;-12.5;14;46;1;0;0;2;23;75;35;0.76;0;
MEDIUM_MASS_DRIVER_5;25;-25;30;92;1;0;0;2;23;75;45;0.72;0;
LARGE_MASS_DRIVER_5;50;-50;72;198;1;0;0;2;23;75;55;0.67;0;
# Spaceport Laser;;;;;;;;;;;;;;
SMALL_SPACEPORT_MASS_DRIVER;0;0;6;30;1;0;0;2;18;75;35;0.82;0;
MEDIUM_SPACEPORT_MASS_DRIVER;0;0;12;62;1;0;0;2;18;75;45;0.8;0;
LARGE_SPACEPORT_MASS_DRIVER;0;0;32;132;1;0;0;2;18;75;55;0.75;0;
# Kinetic Artillery;;;;;;;;;;;;;;
LARGE_KINETIC_ARTILLERY_1;100;-100;212;436;1;0;0;2;18;210;75;0.7;0;
LARGE_KINETIC_ARTILLERY_2;120;-120;242;478;1;0;0;2;18;210;75;0.7;0;
# Autocannons;;;;;;;;;;;;;;
SMALL_AUTOCANNON_1;5;-5;6;30;1;0;0;2;25;54;30;0.82;0;
MEDIUM_AUTOCANNON_1;10;-10;12;62;1;0;0;2;25;54;40;0.8;0;
LARGE_AUTOCANNON_1;20;-20;32;132;1;0;0;2;25;54;50;0.75;0;
SMALL_AUTOCANNON_2;7.5;-7.5;8;34;1;0;0;2;25;54;30;0.82;0;
MEDIUM_AUTOCANNON_2;15;-15;16;72;1;0;0;2;25;54;40;0.8;0;
LARGE_AUTOCANNON_2;30;-30;42;148;1;0;0;2;25;54;50;0.75;0;
SMALL_AUTOCANNON_3;10;-10;10;38;1;0;0;2;25;54;30;0.82;0;
MEDIUM_AUTOCANNON_3;20;-20;22;78;1;0;0;2;25;54;40;0.8;0;
LARGE_AUTOCANNON_3;40;-40;50;168;1;0;0;2;25;54;50;0.75;0;
# Flak Battery;;;;;;;;;;;;;;
LARGE_FLAK_BATTERY_1;50;-50;19;60;1;0;0;2;18;36;20;0.75;0;
LARGE_FLAK_BATTERY_2;60;-60;23;67;1;0;0;2;18;36;20;0.75;0;
# Missiles;;;;;;;;;;;;;;
SMALL_MISSILE_1;2.5;-2.5;16;24;1;0;0;20;30;90;41;1;5;
MEDIUM_MISSILE_1;5;-5;26;54;1;0;0;20;30;90;51;1;5;
